,id,fecha,documento,concepto,fecha_indicativa,valor,documento__id,receipt_type,vinculo__id,periodo,id_y,fecha_y,documento_y,concepto_y,fecha_indicativa_y,valor_y,documento__id_y,receipt_type_y,vinculo__id_y,periodo_y
27,55,2024-02-28,Factura X 0001-00000007,,2024-02-28,1000.00,13,Factura X,,2024-02,116.0,2024-03-01,Nota de Credito X 0001-00000002,,2024-02-28,-1000.00,25.0,Nota de Credito X,55.0,2024-02
28,53,2024-02-28,Factura X 0001-00000007,,2024-02-28,1000.00,13,Factura X,,2024-02,115.0,2024-03-01,Nota de Credito X 0001-00000002,,2024-02-28,-1000.00,25.0,Nota de Credito X,53.0,2024-02
29,51,2024-02-28,Factura X 0001-00000007,,2024-02-28,1000.00,13,Factura X,,2024-02,114.0,2024-03-01,Nota de Credito X 0001-00000002,,2024-02-28,-1000.00,25.0,Nota de Credito X,51.0,2024-02
30,49,2024-02-28,Factura X 0001-00000007,,2024-02-28,1000.00,13,Factura X,,2024-02,113.0,2024-03-01,Nota de Credito X 0001-00000002,,2024-02-28,-1000.00,25.0,Nota de Credito X,49.0,2024-02
31,47,2024-02-28,Factura X 0001-00000007,,2024-02-28,1000.00,13,Factura X,,2024-02,112.0,2024-03-01,Nota de Credito X 0001-00000002,,2024-02-28,-1000.00,25.0,Nota de Credito X,47.0,2024-02
32,45,2024-02-28,Factura X 0001-00000007,,2024-02-28,1000.00,13,Factura X,,2024-02,111.0,2024-03-01,Nota de Credito X 0001-00000002,,2024-02-28,-1000.00,25.0,Nota de Credito X,45.0,2024-02
33,43,2024-02-28,Factura X 0001-00000007,,2024-02-28,1000.00,13,Factura X,,2024-02,110.0,2024-03-01,Nota de Credito X 0001-00000002,,2024-02-28,-1000.00,25.0,Nota de Credito X,43.0,2024-02
34,41,2024-02-28,Factura X 0001-00000007,,2024-02-28,1000.00,13,Factura X,,2024-02,109.0,2024-03-01,Nota de Credito X 0001-00000002,,2024-02-28,-1000.00,25.0,Nota de Credito X,41.0,2024-02
35,39,2024-02-28,Factura X 0001-00000006,,2024-02-28,1000.00,12,Factura X,,2024-02,108.0,2024-03-01,Nota de Credito X 0001-00000002,,2024-02-28,-1000.00,25.0,Nota de Credito X,39.0,2024-02
36,37,2024-02-28,Factura X 0001-00000006,,2024-02-28,1000.00,12,Factura X,,2024-02,106.0,2024-03-01,Recibo X 0001-00000010,,2024-02-28,-1000.00,24.0,Recibo X,37.0,2024-02
37,35,2024-02-28,Factura X 0001-00000006,,2024-02-28,1000.00,12,Factura X,,2024-02,105.0,2024-03-01,Recibo X 0001-00000010,,2024-02-28,-1000.00,24.0,Recibo X,35.0,2024-02
38,33,2024-02-28,Factura X 0001-00000006,,2024-02-28,1000.00,12,Factura X,,2024-02,104.0,2024-03-01,Recibo X 0001-00000010,,2024-02-28,-1000.00,24.0,Recibo X,33.0,2024-02
39,31,2024-02-28,Factura X 0001-00000006,,2024-02-28,1000.00,12,Factura X,,2024-02,103.0,2024-03-01,Recibo X 0001-00000010,,2024-02-28,-1000.00,24.0,Recibo X,31.0,2024-02
40,29,2024-02-28,Factura X 0001-00000006,,2024-02-28,1000.00,12,Factura X,,2024-02,102.0,2024-03-01,Recibo X 0001-00000010,,2024-02-28,-1000.00,24.0,Recibo X,29.0,2024-02
41,27,2024-02-28,Factura X 0001-00000006,,2024-02-28,1000.00,12,Factura X,,2024-02,101.0,2024-03-01,Recibo X 0001-00000010,,2024-02-28,-1000.00,24.0,Recibo X,27.0,2024-02
42,25,2024-02-28,Factura X 0001-00000006,,2024-02-28,1000.00,12,Factura X,,2024-02,100.0,2024-03-01,Recibo X 0001-00000010,,2024-02-28,-1000.00,24.0,Recibo X,25.0,2024-02
43,23,2024-02-28,Factura X 0001-00000006,,2024-02-28,1000.00,12,Factura X,,2024-02,99.0,2024-03-01,Recibo X 0001-00000010,,2024-02-28,-1000.00,24.0,Recibo X,23.0,2024-02
44,21,2024-02-28,Factura X 0001-00000005,,2024-02-28,50000.00,11,Factura X,,2024-02,79.0,2024-03-01,Recibo X 0001-00000006,,2024-02-28,-50000.00,16.0,Recibo X,21.0,2024-02
45,18,2024-02-27,Recibo X 0001-00000005,,2024-02-27,-50000.00,9,Recibo X,,2024-02,80.0,2024-03-01,Recibo X 0001-00000006,,2024-03-01,50000.00,16.0,Recibo X,18.0,2024-03
46,15,2024-02-27,Factura X 0001-00000004,,2024-02-27,20000.00,8,Factura X,,2024-02,19.0,2024-02-28,Nota de Credito X 0001-00000001,,2024-02-27,-20000.00,10.0,Nota de Credito X,15.0,2024-02
47,11,2024-02-27,Factura X 0001-00000003,,2024-02-27,20000.00,6,Factura X,,2024-02,13.0,2024-02-27,Recibo X 0001-00000004,,2024-02-27,-20000.00,7.0,Recibo X,11.0,2024-02
48,10,2024-02-27,Recibo X 0001-00000003,,2024-02-27,-20000.00,5,Recibo X,,2024-02,14.0,2024-02-27,Recibo X 0001-00000004,,2024-02-27,20000.00,7.0,Recibo X,10.0,2024-02
49,5,2024-02-27,Factura X 0001-00000002,,2024-02-27,1000.00,3,Factura X,,2024-02,7.0,2024-02-27,Recibo X 0001-00000002,,2024-02-27,-1000.00,4.0,Recibo X,5.0,2024-02
50,1,2024-02-27,Factura X 0001-00000001,,2024-02-27,10000.00,1,Factura X,,2024-02,3.0,2024-02-27,Recibo X 0001-00000001,,2024-02-27,-10000.00,2.0,Recibo X,1.0,2024-02
